読み込まれた周波数: [5685, 5695, 5705, 5725, 5732, 5733, 5740, 5745, 5752, 5760, 5765, 5769, 5771, 5780, 5785, 5790, 5800, 5805, 5806, 5809]
総周波数数: 20
4周波数の組み合わせ数: 4845
--------------------------------------------------------------------------------
4周波数組み合わせの評価結果（評価値順）:
--------------------------------------------------------------------------------
  1. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -376
 22. 周波数: ['5695(LED2)', '5733(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -489
 23. 周波数: ['5685(LED2)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -491
 24. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5806(LED6)'] -> 評価値: -492
 25. 周波数: ['5685(LED2)', '5732(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -494
 26. 周波数: ['5685(LED2)', '5752(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -495
 27. 周波数: ['5685(LED2)', '5732(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -497
 28. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5809(LED6)'] -> 評価値: -498
 29. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5805(LED6)'] -> 評価値: -500
 30. 周波数: ['5685(LED2)', '5740(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -502
 31. 周波数: ['5685(LED2)', '5752(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -502
 32. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5805(LED6)'] -> 評価値: -504
 33. 周波数: ['5695(LED2)', '5732(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -504
 34. 周波数: ['5685(LED2)', '5725(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -508
 35. 周波数: ['5685(LED2)', '5752(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -508
 36. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5806(LED6)'] -> 評価値: -510
 37. 周波数: ['5685(LED2)', '5705(LED2)', '5769(LED4)', '5805(LED6)'] -> 評価値: -510
 38. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5809(LED6)'] -> 評価値: -512
 39. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5806(LED6)'] -> 評価値: -513
 40. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5806(LED6)'] -> 評価値: -514
 41. 周波数: ['5685(LED2)', '5733(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -519
 42. 周波数: ['5685(LED2)', '5725(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -520
 43. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5805(LED6)'] -> 評価値: -521
 44. 周波数: ['5695(LED2)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -523
 45. 周波数: ['5685(LED2)', '5752(LED4)', '5769(LED4)', '5805(LED6)'] -> 評価値: -525
 46. 周波数: ['5685(LED2)', '5752(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -528
 47. 周波数: ['5685(LED2)', '5752(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -530
 48. 周波数: ['5685(LED2)', '5733(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -531
 49. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5805(LED6)'] -> 評価値: -532
 50. 周波数: ['5685(LED2)', '5740(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -532
 51. 周波数: ['5685(LED2)', '5740(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -535
 52. 周波数: ['5685(LED2)', '5752(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -539
 53. 周波数: ['5685(LED2)', '5752(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -541
 54. 周波数: ['5685(LED2)', '5760(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -542
 55. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5806(LED6)'] -> 評価値: -542
 56. 周波数: ['5695(LED2)', '5760(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -542
 57. 周波数: ['5685(LED2)', '5732(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -543
 58. 周波数: ['5685(LED2)', '5705(LED2)', '5771(LED4)', '5806(LED6)'] -> 評価値: -544
 59. 周波数: ['5695(LED2)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -546
 60. 周波数: ['5685(LED2)', '5752(LED4)', '5769(LED4)', '5806(LED6)'] -> 評価値: -549
 61. 周波数: ['5685(LED2)', '5740(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -552
 62. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5800(LED6)'] -> 評価値: -554
 63. 周波数: ['5685(LED2)', '5752(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -554
 64. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5805(LED6)'] -> 評価値: -554
 65. 周波数: ['5695(LED2)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -554
 66. 周波数: ['5695(LED2)', '5760(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -563
 67. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -564
 68. 周波数: ['5695(LED2)', '5732(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -565
 69. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5800(LED6)'] -> 評価値: -567
 70. 周波数: ['5685(LED2)', '5705(LED2)', '5760(LED4)', '5809(LED6)'] -> 評価値: -568
 71. 周波数: ['5685(LED2)', '5725(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -570
 72. 周波数: ['5695(LED2)', '5733(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -573
 73. 周波数: ['5685(LED2)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -575
 74. 周波数: ['5685(LED2)', '5732(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -577
 75. 周波数: ['5685(LED2)', '5705(LED2)', '5765(LED4)', '5800(LED6)'] -> 評価値: -578
 76. 周波数: ['5685(LED2)', '5760(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -579
 77. 周波数: ['5685(LED2)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -579
 78. 周波数: ['5685(LED2)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -580
 79. 周波数: ['5695(LED2)', '5733(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -581
 80. 周波数: ['5685(LED2)', '5752(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -584
 81. 周波数: ['5685(LED2)', '5765(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -587
 82. 周波数: ['5695(LED2)', '5745(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -588
 83. 周波数: ['5685(LED2)', '5705(LED2)', '5771(LED4)', '5805(LED6)'] -> 評価値: -591
 84. 周波数: ['5695(LED2)', '5732(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -591
 85. 周波数: ['5685(LED2)', '5733(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -594
 86. 周波数: ['5695(LED2)', '5732(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -600
 87. 周波数: ['5695(LED2)', '5765(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -602
 88. 周波数: ['5695(LED2)', '5733(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -603
 89. 周波数: ['5685(LED2)', '5760(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -605
 90. 周波数: ['5695(LED2)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -607
 91. 周波数: ['5685(LED2)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -608
 92. 周波数: ['5695(LED2)', '5733(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -609
 93. 周波数: ['5685(LED2)', '5725(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -611
 94. 周波数: ['5685(LED2)', '5740(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -613
 95. 周波数: ['5685(LED2)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -613
 96. 周波数: ['5695(LED2)', '5732(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -615
 97. 周波数: ['5685(LED2)', '5752(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -616
 98. 周波数: ['5685(LED2)', '5745(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -622
 99. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -623
100. 周波数: ['5695(LED2)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -623
101. 周波数: ['5685(LED2)', '5760(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -625
102. 周波数: ['5685(LED2)', '5765(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -625
103. 周波数: ['5685(LED2)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -625
104. 周波数: ['5685(LED2)', '5732(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -627
105. 周波数: ['5685(LED2)', '5752(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -628
106. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5809(LED6)'] -> 評価値: -630
107. 周波数: ['5695(LED2)', '5760(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -630
108. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5790(LED6)'] -> 評価値: -631
109. 周波数: ['5695(LED2)', '5725(LED3)', '5740(LED3)', '5800(LED6)'] -> 評価値: -631
110. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5809(LED6)'] -> 評価値: -634
111. 周波数: ['5685(LED2)', '5733(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -634
112. 周波数: ['5695(LED2)', '5765(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -635
113. 周波数: ['5695(LED2)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -635
114. 周波数: ['5685(LED2)', '5752(LED4)', '5769(LED4)', '5809(LED6)'] -> 評価値: -636
115. 周波数: ['5705(LED2)', '5765(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -640
116. 周波数: ['5685(LED2)', '5733(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -644
117. 周波数: ['5695(LED2)', '5725(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -645
118. 周波数: ['5695(LED2)', '5765(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -646
119. 周波数: ['5685(LED2)', '5725(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -648
120. 周波数: ['5685(LED2)', '5752(LED4)', '5765(LED4)', '5800(LED6)'] -> 評価値: -648
121. 周波数: ['5685(LED2)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -650
122. 周波数: ['5695(LED2)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -650
123. 周波数: ['5695(LED2)', '5745(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -651
124. 周波数: ['5685(LED2)', '5752(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -653
125. 周波数: ['5695(LED2)', '5760(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -659
126. 周波数: ['5695(LED2)', '5760(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -659
127. 周波数: ['5695(LED2)', '5740(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -660
128. 周波数: ['5705(LED2)', '5732(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -660
129. 周波数: ['5685(LED2)', '5732(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -662
130. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5809(LED6)'] -> 評価値: -664
131. 周波数: ['5695(LED2)', '5745(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -665
132. 周波数: ['5695(LED2)', '5760(LED4)', '5785(LED4)', '5800(LED6)'] -> 評価値: -665
133. 周波数: ['5685(LED2)', '5740(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -666
134. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5805(LED6)'] -> 評価値: -667
135. 周波数: ['5695(LED2)', '5732(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -667
136. 周波数: ['5695(LED2)', '5760(LED4)', '5785(LED4)', '5806(LED6)'] -> 評価値: -668
137. 周波数: ['5685(LED2)', '5705(LED2)', '5740(LED3)', '5800(LED6)'] -> 評価値: -669
138. 周波数: ['5685(LED2)', '5745(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -669
139. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5806(LED6)'] -> 評価値: -669
140. 周波数: ['5705(LED2)', '5740(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -673
141. 周波数: ['5685(LED2)', '5733(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -677
142. 周波数: ['5685(LED2)', '5733(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -677
143. 周波数: ['5695(LED2)', '5725(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -678
144. 周波数: ['5695(LED2)', '5745(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -678
145. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5806(LED6)'] -> 評価値: -679
146. 周波数: ['5695(LED2)', '5725(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -679
147. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5790(LED6)'] -> 評価値: -680
148. 周波数: ['5695(LED2)', '5732(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -680
149. 周波数: ['5695(LED2)', '5733(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -680
150. 周波数: ['5695(LED2)', '5745(LED3)', '5785(LED4)', '5805(LED6)'] -> 評価値: -680
151. 周波数: ['5685(LED2)', '5732(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -681
152. 周波数: ['5685(LED2)', '5752(LED4)', '5765(LED4)', '5790(LED6)'] -> 評価値: -681
153. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5809(LED6)'] -> 評価値: -684
154. 周波数: ['5685(LED2)', '5771(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -684
155. 周波数: ['5695(LED2)', '5771(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -684
156. 周波数: ['5705(LED2)', '5740(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -684
157. 周波数: ['5695(LED2)', '5733(LED3)', '5785(LED4)', '5800(LED6)'] -> 評価値: -685
158. 周波数: ['5685(LED2)', '5705(LED2)', '5752(LED4)', '5805(LED6)'] -> 評価値: -688
159. 周波数: ['5705(LED2)', '5765(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -690
160. 周波数: ['5705(LED2)', '5732(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -691
161. 周波数: ['5685(LED2)', '5752(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -693
162. 周波数: ['5695(LED2)', '5733(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -693
163. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -694
164. 周波数: ['5685(LED2)', '5725(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -695
165. 周波数: ['5685(LED2)', '5745(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -695
166. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -696
167. 周波数: ['5685(LED2)', '5725(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -697
168. 周波数: ['5685(LED2)', '5732(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -697
169. 周波数: ['5685(LED2)', '5760(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -697
170. 周波数: ['5685(LED2)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -697
171. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5785(LED4)'] -> 評価値: -698
172. 周波数: ['5695(LED2)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -698
173. 周波数: ['5705(LED2)', '5769(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -698
174. 周波数: ['5695(LED2)', '5725(LED3)', '5790(LED6)', '5806(LED6)'] -> 評価値: -699
175. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5809(LED6)'] -> 評価値: -701
176. 周波数: ['5705(LED2)', '5725(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -702
177. 周波数: ['5705(LED2)', '5732(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -703
178. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5800(LED6)'] -> 評価値: -704
179. 周波数: ['5685(LED2)', '5740(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -704
180. 周波数: ['5705(LED2)', '5771(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -704
181. 周波数: ['5685(LED2)', '5732(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -706
182. 周波数: ['5705(LED2)', '5765(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -711
183. 周波数: ['5695(LED2)', '5732(LED3)', '5785(LED4)', '5809(LED6)'] -> 評価値: -712
184. 周波数: ['5685(LED2)', '5745(LED3)', '5760(LED4)', '5785(LED4)'] -> 評価値: -715
185. 周波数: ['5705(LED2)', '5765(LED4)', '5780(LED4)', '5805(LED6)'] -> 評価値: -715
186. 周波数: ['5705(LED2)', '5765(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -715
187. 周波数: ['5705(LED2)', '5740(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -716
188. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -717
189. 周波数: ['5695(LED2)', '5760(LED4)', '5785(LED4)', '5809(LED6)'] -> 評価値: -717
190. 周波数: ['5685(LED2)', '5705(LED2)', '5732(LED3)', '5790(LED6)'] -> 評価値: -719
191. 周波数: ['5705(LED2)', '5765(LED4)', '5790(LED6)', '5809(LED6)'] -> 評価値: -719
192. 周波数: ['5695(LED2)', '5752(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -720
193. 周波数: ['5705(LED2)', '5745(LED3)', '5790(LED6)', '5809(LED6)'] -> 評価値: -720
194. 周波数: ['5685(LED2)', '5733(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -721
195. 周波数: ['5705(LED2)', '5733(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -721
196. 周波数: ['5685(LED2)', '5705(LED2)', '5733(LED3)', '5790(LED6)'] -> 評価値: -722
197. 周波数: ['5695(LED2)', '5752(LED4)', '5780(LED4)', '5800(LED6)'] -> 評価値: -722
198. 周波数: ['5685(LED2)', '5745(LED3)', '5765(LED4)', '5800(LED6)'] -> 評価値: -724
199. 周波数: ['5705(LED2)', '5725(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -724
200. 周波数: ['5685(LED2)', '5745(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -725
201. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5809(LED6)'] -> 評価値: -726
202. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5800(LED6)'] -> 評価値: -727
203. 周波数: ['5685(LED2)', '5695(LED2)', '5769(LED4)', '5809(LED6)'] -> 評価値: -728
204. 周波数: ['5685(LED2)', '5725(LED3)', '5740(LED3)', '5806(LED6)'] -> 評価値: -728
205. 周波数: ['5685(LED2)', '5745(LED3)', '5765(LED4)', '5790(LED6)'] -> 評価値: -729
206. 周波数: ['5685(LED2)', '5745(LED3)', '5785(LED4)', '5806(LED6)'] -> 評価値: -730
207. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5806(LED6)'] -> 評価値: -732
208. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5806(LED6)'] -> 評価値: -732
209. 周波数: ['5695(LED2)', '5752(LED4)', '5769(LED4)', '5800(LED6)'] -> 評価値: -733
210. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5790(LED6)'] -> 評価値: -734
211. 周波数: ['5685(LED2)', '5733(LED3)', '5790(LED6)', '5805(LED6)'] -> 評価値: -734
212. 周波数: ['5685(LED2)', '5740(LED3)', '5771(LED4)', '5809(LED6)'] -> 評価値: -734
213. 周波数: ['5695(LED2)', '5740(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -734
214. 周波数: ['5685(LED2)', '5695(LED2)', '5733(LED3)', '5809(LED6)'] -> 評価値: -735
215. 周波数: ['5685(LED2)', '5705(LED2)', '5745(LED3)', '5806(LED6)'] -> 評価値: -735
216. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5806(LED6)'] -> 評価値: -736
217. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5785(LED4)'] -> 評価値: -736
218. 周波数: ['5695(LED2)', '5740(LED3)', '5780(LED4)', '5805(LED6)'] -> 評価値: -736
219. 周波数: ['5695(LED2)', '5752(LED4)', '5785(LED4)', '5805(LED6)'] -> 評価値: -736
220. 周波数: ['5695(LED2)', '5760(LED4)', '5771(LED4)', '5800(LED6)'] -> 評価値: -737
221. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5805(LED6)'] -> 評価値: -738
222. 周波数: ['5705(LED2)', '5725(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -738
223. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5785(LED4)'] -> 評価値: -740
224. 周波数: ['5705(LED2)', '5760(LED4)', '5790(LED6)', '5805(LED6)'] -> 評価値: -740
225. 周波数: ['5705(LED2)', '5760(LED4)', '5790(LED6)', '5806(LED6)'] -> 評価値: -740
226. 周波数: ['5685(LED2)', '5695(LED2)', '5732(LED3)', '5806(LED6)'] -> 評価値: -741
227. 周波数: ['5685(LED2)', '5725(LED3)', '5769(LED4)', '5790(LED6)'] -> 評価値: -741
228. 周波数: ['5685(LED2)', '5695(LED2)', '5771(LED4)', '5809(LED6)'] -> 評価値: -742
229. 周波数: ['5695(LED2)', '5745(LED3)', '5780(LED4)', '5809(LED6)'] -> 評価値: -742
230. 周波数: ['5685(LED2)', '5740(LED3)', '5769(LED4)', '5805(LED6)'] -> 評価値: -744
231. 周波数: ['5685(LED2)', '5725(LED3)', '5752(LED4)', '5806(LED6)'] -> 評価値: -745
232. 周波数: ['5685(LED2)', '5732(LED3)', '5780(LED4)', '5800(LED6)'] -> 評価値: -745
233. 周波数: ['5685(LED2)', '5745(LED3)', '5780(LED4)', '5806(LED6)'] -> 評価値: -745
234. 周波数: ['5705(LED2)', '5733(LED3)', '5745(LED3)', '5805(LED6)'] -> 評価値: -745
235. 周波数: ['5685(LED2)', '5695(LED2)', '5765(LED4)', '5809(LED6)'] -> 評価値: -746
236. 周波数: ['5685(LED2)', '5733(LED3)', '5771(LED4)', '5790(LED6)'] -> 評価値: -746
237. 周波数: ['5685(LED2)', '5745(LED3)', '5769(LED4)', '5809(LED6)'] -> 評価値: -746
238. 周波数: ['5685(LED2)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -746
239. 周波数: ['5695(LED2)', '5769(LED4)', '5780(LED4)', '5806(LED6)'] -> 評価値: -746
240. 周波数: ['5705(LED2)', '5732(LED3)', '5752(LED4)', '5809(LED6)'] -> 評価値: -746
241. 周波数: ['5705(LED2)', '5769(LED4)', '5780(LED4)', '5809(LED6)'] -> 評価値: -746
